Molecule,Docking Score,QED Score,MW score,LogP Score,SA Score,Generated Source
CC(=O)c1ccccc1-c1ccccc1-c1ccccc1-c1c(C(=O)N(C)C)n(C)c2c(N3C=CC=CC3=C3CN(C)C3=O)cccc12,10.5,0.1093663554670483,632.7640000000001,7.69970000000001,0.6599844313306912,repairer
NC1CC(c2ccccc2-c2ccccc2-n2c(-c3ccccc3)nccc2=O)=C(Oc2[nH]c(=O)n3c2C=CC3=O)C1N,-2.5,0.28233440959938244,570.6090000000002,3.5717000000000017,0.5769904496465031,repairer
CC1(C)CC(=O)c2c(CC3CC3)cn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c2C1,-7.099999904632568,0.608856672827715,449.5950000000003,4.399200000000003,0.6984743402762416,repairer
CC(C)C(C(=O)C1CC(C(=O)C(C(=O)c2ccc(N)cc2)C(C)(C)C)Nc2ccccc21)N1c2ccccc2CCC1C(=O)C(C(=O)c1ccc(N)cc1)C(C)(C)C,14.5,0.07275818989678111,783.0259999999998,8.762500000000005,0.4922421439639109,repairer
FC[C@@]12S[C@]13C2CC(F)=C(F)[C]1C[C@@]32C(=S)CC[C@H]12,-7.0,0.5279156790764412,301.37800000000004,4.108890000000002,0.26226897402619676,repairer
O=C(c1ccccc1)C(c1ccccc1)c1ccc(-c2cc(=O)n(-c3ccccc3C(=O)n3[nH]c(=O)n(-c4ccccc4)c3=O)c(=O)[nH]2)cc1,144.1999969482422,0.22869260794174712,661.6740000000003,4.536800000000004,0.6498474757569883,repairer
COc1cc(-c2ccccc2)c(OCC2CC2)cc1[C@H](C)C#Cc1c(C)nc(N)nc1N,-4.800000190734863,0.5585066167871034,428.5360000000002,4.569020000000002,0.6719413648223165,repairer
c1ccc(-c2ccccc2-c2ccccc2-c2ccccc2-c2ccccc2-c2ccccc2-c2ccccc2-c2ccccc2-c2ccccc2-c2ccccc2)cc1,25.100000381469727,0.13737105710440367,762.9960000000002,16.689599999999974,0.8272750352430487,repairer
CC(=O)c1ccccc1-c1ccccc1C(C(C)C)C(C#Cc1c(C)ncnc1N)C(C)C,-6.800000190734863,0.3613607364195053,439.60300000000024,6.300320000000006,0.6291055983147267,repairer
CC(=O)c1ccc(C2CC2C(=O)C2CC(C)C(C)C(C)C(C)C(C(C)C3c4ccccc4N3C(=O)NC3=CC=C(N)C(C)C(C)C(C)C3)C2)cc1,37.70000076293945,0.2828233670394044,692.0009999999999,10.077899999999998,0.4337507120404025,repairer
CC1C(C)C(F)C(C)C23CCCCC2(F)C(C)C(C)C(C)(F)C(CC3=S)C1C,-5.099999904632568,0.36751300822500327,416.6370000000001,7.541400000000008,0.2897233851951501,repairer
CC(=S)C1C(C)C(C)C(F)CC2(C)C(F)CCC(C)CC(F)C(C)C(F)C(C)C12,-3.799999952316284,0.2991924748883308,436.6430000000001,7.735400000000008,0.3882837827442257,repairer
CC1C(=S)CCC1CC(=S)C1C(F)CC2CCC(F)C1CC2F,-7.0,0.5983225061033955,362.52600000000007,5.612900000000005,0.3716396114014822,repairer
COc1ccccc1Nc1ccccc1C(=O)C(=O)C(=O)C(=O)c1ccccc1Nc1cc(C)ccc1Nc1ccc(Nc2ccc(C(C)=O)cc2)cc1,14.300000190734863,0.046118796546811794,716.7940000000001,9.384419999999999,0.7020406554068057,repairer
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)O[C@@H]1O[C@H]1O[C@H](OC2C(O)C(O)C2O)[C@@H](O)[C@H](O)[C@H]1O,-8.100000381469727,0.18832939541276317,446.35800000000006,-7.018899999999991,0.5044482094836958,repairer
CC(C)CC(=S)C12CC(=CF)C(C(F)CC(C)CC1F)C(C)C2C,-7.699999809265137,0.5083309021321015,360.52900000000005,6.640400000000006,0.33883166915119156,repairer
c1ccc(-c2ccn(C3=C4C(OCc5ccccc5N4c4ccccc4)N3c3ccccc3)c2)cc1,4.199999809265137,0.27304031243948523,467.5720000000001,7.496000000000006,0.6777919306796827,repairer
CC1(O)C=CC(=O)Nc2ccc(cc2)N2CC(=N)c3ccccc3N1c1ccccc1C2,-1.0,0.4988390770560783,424.5040000000002,4.429570000000003,0.493973251109942,repairer
CC(=O)c1cc(-c2ccc(C(=O)C3CCC3)cc2)cc(C(C#Cc2c(C)cc(N)nc2N)C(C)C)c1,26.899999618530273,0.3239553126887651,479.62400000000025,6.198120000000006,0.6541636323113842,repairer
C[C@H](CC=C1N=C2N=CN=C12)Cc1ccccc1C(C(=O)O)C1CC1C1=CC=CCC1=O,-8.600000381469727,0.6706762818069061,427.50400000000025,4.293900000000003,0.5025025107787636,repairer
Cc1nc(N)nc(N)c1C#C[CH]C1CC1c1ccccc1-c1cccc(OCC2CCC2)c1,-7.0,0.5205910930289933,437.5670000000003,5.154810000000005,0.6220811954139837,repairer
OC1C(O)C(O[C@H]2O[C@H](O[C@@H]3COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O3)[C@H](O)[C@@H](O)[C@H]2O)C1O,-8.899999618530273,0.1871049889865676,460.38500000000005,-6.97639999999999,0.4630360261301771,repairer
COc1ccccc1C12CCCCC(=O)C(c3ccccc3)C1(C)c1ccccc1C(=N)N2,-1.100000023841858,0.5510433065516422,438.571,5.7038700000000055,0.610388657794535,repairer
OC1COC(O)C(O)C1O[C@H]1O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@H](O)[C@@H](O)[C@H]1O,-9.300000190734863,0.17547393283946605,490.4110000000001,-7.002299999999989,0.43482657393374896,repairer
OC1CCO[C@H](O)C1O[C@H]1O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@H](O)[C@@H](O)[C@H]1O,-8.899999618530273,0.18427495679674938,474.41200000000003,-5.97309999999999,0.43639632115546245,repairer
OC1CCOC(O)C1O[C@H]1O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@H](O)[C@@H](O)[C@H]1O,-7.900000095367432,0.18427495679674938,474.41200000000003,-5.97309999999999,0.43639632115546245,repairer
O[C@H]1[C@@H](O)[C@@H](OC2CCO[C@H]2O)O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@@H]1O,-9.0,0.20310231156657943,444.3860000000001,-5.333999999999991,0.4441839230296587,repairer
O[C@H]1[C@@H](O)[C@@H](OC2CCO[C@@H]2O)O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@@H]1O,-9.100000381469727,0.20310231156657943,444.3860000000001,-5.333999999999991,0.4441839230296587,repairer
O[C@H]1[C@@H](O)[C@@H](O)COC[C@H](O[C@H]2O[C@H](OC3CCO[C@@H]3O)[CH][C@@H](O)[C@H]2O)O[C@@H](O)[C@H]1O,-7.800000190734863,0.1980506573225759,457.4050000000001,-5.12970999999999,0.4045184058935746,repairer
O[C@H]1[C@@H](O)[C@@H](OC2CCO[C@@H]2O)O[C@H](O[C@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@@H]1O,-8.600000381469727,0.20310231156657943,444.3860000000001,-5.333999999999991,0.4441839230296587,repairer
O[C@@H]1[C@H](O)[C@H](O)[C@H](O)OC(C2CO[C@H](O)[C@H](O)[C@H](O)[C@@H](O)OCO2)OC[C@H](O)[C@@H]1O,-8.399999618530273,0.17893104779818234,448.3740000000002,-6.76969999999999,0.4415790562379137,repairer
OC1COC(C2OC(C3OC(C4OC(C5OC(C6OC(C7OC(C8OCC(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C1O,2.700000047683716,0.11335866591895363,818.7280000000009,-11.837200000000017,0.42059802953993247,repairer
OC1CO[C@H](O)C(OC2[C@H](O)[C@H](O)[C@@H](O)[C@H]2O[C@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)CO1,-8.899999618530273,0.18410910453927457,474.41200000000026,-6.320699999999989,0.41935966333052876,repairer
OC1COC(C2OC(C3C(O)C(O)C(O)COC3C3OCC(O)C(O)C(O)C(O)C(O)C3O)C(O)C(O)C(O)C(O)C(O)C2O)C(O)C(O)C(O)C(O)C1O,54.70000076293945,0.12571662854257853,814.7370000000009,-13.854700000000017,0.3996634376232307,repairer
COC1OC(CO[C@H](O)[C@H](O)[C@H](O)C(O)O)C1OC1OC(CO[C@H](O)[C@H](O)[C@H](O)C(O)O)C1O,-7.699999809265137,0.09158987832345296,508.4260000000002,-7.436299999999989,0.4492378881305979,repairer
OC1COC(O)C(O)C(O)C1O[C@H]1O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@H](O)[C@@H](O)[C@H]1O,-8.100000381469727,0.16406875100339205,520.4370000000002,-7.641399999999988,0.428669856952059,repairer
OCC1OC([C@@H](O)C2OC([C@@H](O)C3OC([C@@H](O)C4OCC(O)C4O)C(O)C3O)C(O)C2O)C[C@@H](O)[C@@H](O)[C@@H](O)[C@H]1O,-4.300000190734863,0.12816923644072475,604.5550000000004,-9.23850000000001,0.41052729069574756,repairer
OC1OC1OC1OC1OC1C(OC2CCO[C@@H]2O)COC[C@H](O)[C@H](O)[C@H](O)[C@@H]1O,-7.599999904632568,0.22373108172789352,426.3710000000001,-4.288399999999994,0.4248087365903796,repairer
O[C@@H]1[C@@H](O)[C@@H](OC2CCO[C@@H]2O)O[C@H](O[C@H]2CO[C@H](O)[C@H](O)[C@H](O)[C@H](O)O2)[C@@H]1O,-9.300000190734863,0.20884194348371485,430.35900000000004,-5.376499999999991,0.4819706016180506,repairer
COC1OC(O)C(O)C(O)C1O[C@H]1O[C@H](O[C@@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@H](O)[C@@H](O)[C@H]1O,-7.0,0.16123423377624985,520.4370000000002,-7.029799999999989,0.43418622356417025,repairer
COC1OC(O)C(O)C(O)C1O[C@H]1O[C@H](O[C@H]2COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O2)[C@H](O)[C@@H](O)[C@H]1O,-8.199999809265137,0.16123423377624985,520.4370000000002,-7.029799999999989,0.43418622356417025,repairer
OCC1OCC(O[C@H]2O[C@H](O[C@@H]3COC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)O3)[C@H](O)[C@@H](O)[C@H]2O)C(O)C1O,-7.5,0.16672751299527705,504.43800000000005,-6.959799999999989,0.439340018030628,repairer
COc1cc(C(C)=O)ccc1NC1=NCc2cccc(-c3cnn(C)c3)c2C1,-8.5,0.704200894187013,374.44400000000013,3.865000000000002,0.7120574955337335,repairer
COC1OC(OC2CC(O)C(O)C(O)C(O)C(O)C2O)C(O)C1OC1CC(O)C(O)C(O)C(O)C(O)C1O,-5.400000095367432,0.14788999924292945,562.5180000000004,-8.046699999999987,0.48654343238839637,repairer
