smiles,rdkit3d_docking_score,sdf_docking_score,qed_score,sascore,logp,mw
O=C1C(C2C=CCCCC2)CC2CCCC3=C=C4CCCCCC4CC1C32,-6.5,-11.0,0.3696223021283631,0.5013370982757623,6.790000000000007,364.57300000000015
CC1CCC(C2CCC(F)CCC2=C=C2CCCC2)C(O)C1,-7.2,-14.7,0.5120694860620422,0.5328141944479846,5.337500000000007,306.4650000000001
C=CC1C=C(C2=CC=CCC=C2)C2C(=C=O)C(CC3=CCC=CC3)CC=C12,1.5,-9.8,0.4364501207379455,0.4567160593499501,6.1581000000000055,354.49300000000005
CC1CCC2CCC3C(C=C=C2C1)CCCC3CC1(C)CC=CCC1,-7.6,-13.8,0.3617067599211451,0.4765384143613943,7.466900000000007,338.5790000000002
CC1C=C=C2CC3CCC(CC4CCCCCC4)C3C2CCC1,-10.2,-15.3,0.3836242225509066,0.5264125011562841,6.910700000000007,312.54100000000017
CCC(C)=C1OC2=C=CCC=C=CC3C4CCC=CC4C1C23,-5.8,-12.5,0.4705398440411163,0.3505623523285762,5.299200000000005,292.422
CC1CC(C)C2C(CC3=C(C2O)C2C(C(CCC4CCC(O)C4)C3)C3CCC4CCC(C)C(C4)C32)C1,37.5,24.3,0.3959335156212895,0.3742325598457281,7.63170000000001,494.8040000000004
O=C1C2=CCC=CC2CC2CN(Oc3ccccc3)C(C3CC4CCCCC4C3)C1C2O,15.1,9.5,0.6855207642463907,0.4429865409014835,4.949600000000005,433.59200000000016
CC1CCC2CC3=C(CC4=C(C3)C3C(=O)C5CCCCC5CC3CC4C(C)C)C(C1)C2C,42.8,48.9,0.3804513177467168,0.405159124557464,8.153100000000007,434.70800000000025
C=C1CCC=C(C2CCCCC2)C=C=C(CC2CCCCCC(=C)C2=C)C1,-5.4,-4.6,0.3490383312051536,0.5185024109341012,8.397500000000004,362.60100000000017
CC12CCCCC(O)C1CC1C3CC=CCCCC=CC3CC3CCCCCC(C3)C12,29.0,-3.0,0.3894999558831356,0.4212365317421772,8.08900000000001,424.7130000000002
C=C(C)C(=C)CC1CC2CCCCCCC2C=C2CCC(CC(O)C3CCCC3)CC21,3.3,0.4,0.3350352042197735,0.538637818049195,8.399200000000006,424.71300000000025
CCC(O)CC1=CC(C2CCCCC2O)C(C)CC1C,-6.7,-11.7,0.7663481216951812,0.5498343981372038,3.9170000000000034,280.45199999999994
CC(C)C=C(O)C1=CC2(C=CCCC2)CCC1C,-9.3,-11.8,0.5263460945380826,0.504033822732304,5.167100000000005,246.394
C(=C1C=CCCC1)=C1C=C(C2CCCC2)CCCC1,-11.3,-14.5,0.5133557198633958,0.6457006926920826,5.868800000000005,254.4169999999999
CC1=CC2CC(C1)CC1CCCCC(C3CC4C=CCC=CN4C3=O)C1C2,3.8,-6.8,0.5324821414074283,0.432667658371806,5.866000000000007,365.5610000000001
OC1=C(CC2CCCCC2)C2=CCC=CC2=C=CN2CCCCCC12,-5.9,-10.8,0.629122360767307,0.5749530100388407,5.952400000000006,337.50700000000023
Cc1ccc2c(c1)CCC1CCCC1C2C1CC2CCCCC2O1,-7.5,-14.3,0.6351608703749954,0.6038104254365108,5.788820000000007,324.5080000000001
C=C(O)C1(C)CC2C(C3CCC4CCCCC4C3)C3CC4C=CCCC4CN3C2C1,14.6,8.8,0.4032827044085985,0.4754124954920712,6.736000000000008,409.6580000000001
C=C(CC)C(=C)CC1=CC(CC2CCCCC2O)CC(C)CC1,-9.5,-10.9,0.4564836550199229,0.5493457528714756,6.202700000000007,316.52900000000005
CC1=CC=C2CC(CC3=C(O)CCC3)C3CC(C)CC3CC2CC1,-8.1,-14.0,0.5963310037424725,0.5275813290796508,6.727500000000007,326.52400000000017
C=C(C)CCC1(C)C=C=C2CC(F)CCC2CC1COC1CCCCC=CC1CC,1.8,-6.1,0.301669064094997,0.4535779721812205,8.130200000000007,414.64900000000034
OC1(C2=CC3CCCCC=C=C3CN2C2CC3=C(C=CCC=C3OF)O2)C=CC=CCC1,8.0,-1.4,0.5656824601449499,0.4287527205781712,5.840300000000006,435.5390000000002
C=CC1CC(CC(=CC(O)C2CCCC(C)CCC2)C2C=CC=CC2)C=CCC1C(C)=O,9.7,5.2,0.4228030358668276,0.5072647261722062,7.37620000000001,436.6800000000002
CC1CCCC2CC3C4=CC=CCC4CC3C(C(=O)O)=CC2C1,-2.0,-15.7,0.7409565246617967,0.5323244759034399,4.982200000000004,312.45300000000003
O=C1CC2C3=C(C4CCC(O)CC4C3)C3OC4CCC5CCC4(C5)CC3C2C1,16.9,20.0,0.6307132273826218,0.3464517362598315,4.426800000000004,382.54400000000015
Cc1ccc(CC2CCC3CC4(C=CC(C)CC4)C(=O)C23)cc1,-9.3,-13.9,0.6925808222490065,0.5276856124107077,5.125220000000005,308.4650000000001
CC1CC(CC2CC(=O)CCC3CCCC=CC(=O)N3C2)C=CC1=O,-7.7,-10.9,0.7713541538274289,0.5515003080679877,3.4643000000000024,343.46700000000016
CC(C)CC1CC2C3CCCC=CC3C3C4C=C5CCCC=CC5CC4=C1N23,6.3,-4.7,0.4884813268988686,0.4565454161903838,6.648000000000008,375.6000000000002
O=C1C2CC3(O)CCCCC3CC2c2ccccc2CN1C1CCSCC1,-3.8,-11.6,0.7817266240364591,0.5910183340824278,4.339300000000004,385.57300000000026
CC1CCCC2=C(CC1)CC(CC1C=CCOCCC1)C1CC(C)CC1C2,-4.6,2.9,0.4623320670930548,0.5271423197947496,7.328400000000008,370.6210000000002
CCCC(=O)C1C(=O)N(C=C2C=CC=CC2)C2=C1CC=CC2,-10.0,-11.2,0.5838531324003783,0.5573606538926852,3.818100000000003,295.382
CC1CC=CC(NC2=CC=CC(=O)C2=C2C(=O)C3CCCCC2C3)C1,-3.3,-14.3,0.6111422773593331,0.478128202051549,4.029300000000003,337.46300000000014
CC1CCCCC(=CC2=C(C3=CCCCC3)CC3(C=CC(C)SC3)C2O)CC1,44.3,-5.7,0.498658848611557,0.4718423224568105,7.142600000000008,398.6560000000002
C=CC1C(C)C(=C2CCCCC2)C2C(=O)C3=C(CCC(O)CO3)CC21,5.4,-12.7,0.721577877203358,0.5049478451807868,4.329600000000004,342.47900000000004
C=C1CC2=NC(C3CCCOC3)COC3=CC4CC(C)CC4CC(C1)C32,13.6,-11.0,0.6335436487686159,0.4674158261341016,4.785100000000004,355.52200000000016
COc1ccc2c(c1)CCc1ccccc1-2,-9.9,-9.7,0.7000313398675297,0.8325819773424172,3.4608000000000017,210.276
C1=CC2CC3C(=C4C=CCCCC4)CCCCC3C2C=C1,-6.4,-16.3,0.511637795432584,0.5680178131805871,5.981700000000005,280.455
CC1CC(C2C=CC3CCC2C3)C2C(O)=C3C(=O)CCCC3CCC12,-3.8,-15.1,0.6442585682433337,0.4551316244218605,5.452200000000006,340.50700000000006
C=C(C=C(C)C1CC(CC2CCC(O)C2)=CCCC2=C=CCCCCC2C1O)C(C)(C)C,20.7,5.9,0.2718088655511312,0.4364138554779261,7.44520000000001,438.6960000000003
CC1CC2CC3CCCC3=CC2C(C2=CC=CCC2=O)C1,-12.5,-14.4,0.6282498416557439,0.5358567636918095,4.850500000000005,282.427
