smiles,docking_score,qed,sascore,logp,mw
CC1CCC(C2C=CC3CCC=CC3C2C)CC1C1CC2CCC(C)(C)C3C(=CO)CC(C1)C23,-18.7,0.3204949855798812,0.44199618947873426,8.983700000000002,462.76200000000017
CC1CC(C2=CCCCCC2)CC2CCC(=CC(=O)O)C(CCCC3CC=CCC3)=C12,-11.4,0.3460471328178064,0.5436908598086191,8.167200000000006,422.6530000000003
CCC(CCCC(O)C=O)CC[SH](C)CCC(=O)C(C)(C)C,-8.0,0.4224004705490841,0.5330148485059407,3.7691000000000034,332.5500000000002
CCC(C)C(C)C1CC2CCCC(C3CC=C(C)C(C)O3)CC3CC(C(C)O)C(CCO1)C23,-13.6,0.44772261033999283,0.4629053777829203,7.027000000000009,460.74300000000034
CCC(CC1CCC2(CC1)CC(O)C2=O)CC1CCC2=C3CCC(O)C3C(C)(O)C2C1,-14.5,0.5592493605878327,0.44073418376538553,4.551500000000005,430.62900000000025
CCC1=C=CC2CC(C3C=C(CC)CCC3)CCCC2CCC(O)C(CC)C1,-14.3,0.3904327191274064,0.45827213290136226,7.6080000000000085,384.64800000000025
C=C(C)C1=C2OC3CC(C)C4=C(CC)C(O)C(CCC)CC(O)C4C3OC2C(=O)C(CNC([SH2]O)C2CCCC(CC(O)O)O2)=C1,-11.6,0.14234504575772297,0.35361620831033996,3.607700000000002,665.8900000000002
CC1C(O)CC(C)(O)C2CC=C3C(CCCC12)CCCC3C1(C)CCC2CCCCC2O1,-18.7,0.4591351761206266,0.4593929423126655,6.415100000000009,444.70000000000016
CC(=O)OCC1C(O)C2CCC3(COC4CCCPC4C(C2)CC1C1C=CC(C)C(C)C1)CN1C(=O)CCCC(C)C2=C1C3CCCO2,-10.1,0.19071638173798333,0.22588684220712932,7.324000000000009,683.9109999999998
C=C1CC2C3CCC(C4CCCOC4C)CC=C3C3(O)CC(CCCC)CCC3C2CO1,-14.5,0.49467016906467604,0.4837914511784665,6.6618000000000075,442.6840000000003
CCC(C=C=C(O)CCC1CCCC1(CC)CC1C=C=C(O)SCCC(C)=C1)CC(C)O,-15.7,0.17549676750888143,0.38357366533099435,8.001200000000008,460.72400000000044
CC1CCC=CC2=C(C1)C1CC3=CC(CCCC4CCC(C5(C)CCCC5)[SH](O)C34)C1C2,-18.6,0.29994802989173436,0.3660786693334299,8.627200000000004,454.7640000000003
CCC1CCCC2CC=C(C)C(C)CC(C3CC4=CCCCC4C3)CC2CC(O)C1,-17.0,0.45427804946751194,0.48655531247753,8.08900000000001,412.70200000000034
CCC1C=C(C(C)(O)C2CSC(CC(C)C(C)C(C)O)C2)C2CCCC2C1,-12.0,0.5461775582910813,0.45856114601994,5.6748000000000065,394.6650000000002
CC1CCC=C(CC2CCCC(C3CC4=C(CCCCC4O)CO3)CCC2C)CCC1O,-16.5,0.474654096842145,0.5093599111735619,6.7269000000000085,444.7000000000004
C=C(C=CCC1CCCC1)C(O)CC1=C(O)C2C(=C=CC1)CCC=C2O,-13.0,0.43093639009437157,0.4951201371984791,5.579300000000006,354.49
CCC1(C2C=C3C(CCC2)CC(C)C2CC(C4CCC(O)C5CCCCC6C7CCCC7C4C56)C(C)(O)C32)CCC=C(C)C1,-17.1,0.3156145114477624,0.413642338767232,10.138399999999999,602.9880000000003
CC1CCC2CC(CC(O)CCC3CC(C)CCC3C)CC2CC1,-12.2,0.6128657940390213,0.5904115384949516,6.442400000000007,334.5880000000002
CC(C)CC(C)CCCc1cccc(Oc2cccnc2)c1,-9.1,0.6067860892744089,0.7499749396069708,5.878800000000005,297.44200000000006
CCC(=CC1=CCC2=C1CCC2C)CC1=C=CCC(C)CC1,-12.1,0.5077588739042933,0.4908466993421182,6.671000000000006,294.48199999999997
CC1CCC(CCCC2CCCCC3CC(C4CCCC(O)C(C)CC4)CCC23)C(C)C1,-15.5,0.4481433637822601,0.5530434004575618,9.029000000000003,444.7880000000003
OC1C(O)C(C2CCC3C2CC24CCC5(CCC32)CC2CCCC5(C2)C4)CCCC2CCCC21,-20.4,0.43185147667637713,0.2802448094949296,7.117700000000009,466.7500000000004
C=C(C)CCCC(C)CCC(O)=C1CC=C=C(C)CC1,-9.5,0.330464490021251,0.5598042392430462,6.2465000000000055,274.4479999999999
CCC(C)CCC1C=C(C)C(CCCC2CCC=C3CCCC(O)C3C2C)C1,-12.4,0.42364857893461605,0.505287389496485,7.698900000000009,386.66400000000016
CC1CC2OCC3CC(CC4=CC5CCSC6CCCC7=C6C5=C(CC7)C4)NC=C3C2C(=O)O1,-17.0,0.4119510270307545,0.42287086178958305,5.6116000000000055,479.6860000000004
